state,account_length,area_code,total_day_calls,total_intl_charge,number_customer_service_calls,churn
NY,67,415,127,4.02,6,no
CA,87,408,143,2.57,4,yes
TX,12,415,90,3.36,5,no
TX,20,408,117,3.64,7,no
FL,5,415,117,1.31,9,no
WA,37,408,141,3.18,3,no
CA,38,510,57,3.84,6,no
CA,94,415,51,1.67,5,no
NY,9,415,135,4.12,9,no
TX,98,408,90,3.34,1,no
WA,53,408,104,4.81,7,no
FL,44,415,65,1.17,9,no
TX,99,408,142,2.06,8,yes
FL,86,415,111,3.41,4,no
NY,24,510,97,2.19,9,no
NY,81,408,79,3.86,3,yes
CA,74,415,61,4.04,5,no
WA,30,510,84,1.41,7,no
FL,59,510,60,3.06,2,no
TX,87,415,113,3.04,9,no
NY,96,408,99,2.48,0,no
CA,81,415,134,4.73,3,yes
CA,81,510,70,4.31,3,no
FL,14,415,118,3.79,0,no
NY,9,408,97,3.86,8,no
WA,40,510,69,2.85,2,yes
NY,66,415,116,4.68,4,yes
FL,25,408,93,3.78,5,no
FL,73,510,82,3.92,7,no
NY,22,408,122,4.45,5,no
FL,4,510,110,2.1,2,no
NY,26,415,58,4.23,5,no
TX,58,408,117,1.78,0,no
NY,29,510,84,2.38,3,no
NY,98,408,130,2.34,5,no
FL,87,408,147,4.91,6,yes
FL,37,415,137,4.43,9,no
CA,75,408,145,3.8,2,yes
CA,70,510,114,3.91,8,no
TX,18,510,57,3.25,6,no
CA,85,510,94,4.79,0,no
NY,42,510,136,2.99,1,yes
FL,41,415,96,2.52,0,no
CA,38,408,89,1.65,8,yes
CA,34,415,125,4.14,8,no
TX,17,408,103,3.94,6,yes
TX,37,408,125,2.54,9,yes
NY,25,408,95,1.1,2,no
FL,76,415,96,4.36,4,yes
TX,87,408,64,1.05,3,no
CA,86,415,68,3.81,6,no
FL,85,510,75,4.88,8,yes
FL,27,510,101,2.75,1,no
CA,57,408,142,1.94,7,no
TX,31,415,71,3.82,8,no
CA,6,510,70,4.27,9,yes
FL,91,415,100,3.19,9,no
WA,40,415,87,4.87,8,yes
WA,98,408,69,1.21,9,no
NY,12,510,78,3.02,6,no
CA,53,408,100,3.87,8,no
CA,71,408,53,4.45,8,no
NY,10,510,104,1.72,2,no
NY,45,510,120,4.2,3,no
NY,17,415,141,3.21,1,yes
FL,26,510,77,2.59,9,no
CA,85,415,53,1.53,2,no
FL,92,415,71,4.46,4,no
NY,62,415,125,1.63,4,no
CA,46,510,94,2.24,5,no
FL,64,408,116,2.16,6,yes
FL,2,415,135,4.49,6,no
NY,54,408,115,3.69,0,yes
CA,65,408,137,4.19,1,no
NY,51,510,83,2,8,no
CA,53,408,140,3.5,9,no
WA,36,408,104,3.29,1,no
TX,26,510,50,4.33,5,no
TX,29,415,121,4.62,0,yes
TX,21,408,136,1.05,2,no
NY,11,510,87,3.7,1,yes
WA,40,408,55,1.21,2,no
CA,11,408,135,3.2,4,no
FL,36,415,74,2.15,9,yes
CA,59,408,131,2.23,5,no
FL,39,510,66,2.41,8,no
CA,99,408,110,3.49,9,no
WA,54,415,61,2.34,3,no
FL,98,415,55,3.93,6,yes
NY,55,510,139,2.62,5,yes
CA,24,415,76,1.27,1,no
CA,22,408,57,4.14,9,no
FL,69,415,132,2.14,7,yes
NY,56,510,114,2.73,6,no
NY,33,415,106,3.74,6,yes
WA,36,415,142,2.33,7,no
NY,20,415,148,1.23,0,no
NY,83,510,89,2.5,0,no
NY,99,415,63,4.78,7,no
TX,81,415,84,3.57,3,no
WA,62,408,97,3.69,4,yes
CA,98,510,133,3.53,7,yes
FL,73,415,105,1.8,4,no
CA,26,510,98,2.67,9,no
WA,66,415,62,4,3,no
FL,73,415,110,1.41,5,no
WA,73,415,98,2.11,4,no
NY,40,408,95,2.11,6,yes
FL,17,408,111,2.73,9,no
NY,1,408,57,4.92,6,no
CA,89,510,92,1.27,3,no
CA,61,510,69,3.07,4,no
FL,43,408,146,1.72,2,yes
FL,42,510,139,4.88,3,no
WA,25,415,88,1.45,3,no
WA,39,415,134,2.61,2,no
NY,35,415,98,3.95,9,yes
FL,3,408,113,3.82,4,yes
CA,44,510,111,2.69,4,no
WA,51,408,103,2.39,6,no
WA,94,510,58,2.59,3,no
CA,98,415,137,2.06,3,no
WA,12,408,86,1.82,8,no
NY,19,510,98,2.93,5,no
FL,44,510,90,2.07,3,no
CA,59,415,66,2.15,1,no
FL,49,408,137,3.63,5,no
WA,61,408,70,4.87,1,no
WA,17,408,100,3.41,4,yes
CA,74,415,108,1.31,5,yes
NY,57,408,88,1.3,3,no
TX,55,415,104,4.81,2,no
CA,47,415,90,2.19,6,no
TX,12,415,88,1.37,1,yes
TX,62,510,62,3.4,5,no
NY,80,408,113,3.49,3,no
TX,88,408,60,3.59,5,yes
TX,83,415,68,2.07,3,no
NY,8,415,60,1.06,3,no
TX,95,408,126,4.86,3,no
TX,21,415,95,2,8,yes
TX,81,408,94,3.7,6,yes
CA,87,510,50,3.83,2,no
CA,80,415,89,3.44,2,yes
CA,70,408,68,2.25,5,no
NY,72,415,125,2.08,5,yes
WA,25,408,121,3.39,3,no
TX,82,408,121,4.46,8,yes
TX,89,415,110,4.79,3,no
NY,12,510,61,1.42,8,no
TX,15,408,110,1.62,3,yes
CA,59,408,82,4.78,1,no
WA,26,408,94,3.95,1,no
FL,26,510,139,4.53,4,no
TX,47,510,141,1.81,3,no
CA,32,415,118,3.35,6,no
FL,10,510,57,3.8,4,no
WA,16,415,74,3.72,5,no
FL,71,415,140,2.63,9,yes
CA,17,510,95,1.06,3,yes
FL,23,415,136,3.33,1,no
NY,26,510,79,2.01,9,no
FL,85,415,96,2.8,8,no
TX,86,510,136,4.83,9,no
TX,7,510,98,2.6,6,no
NY,14,415,96,4.36,3,no
CA,79,408,133,1.75,2,no
TX,7,415,131,3.69,9,no
WA,9,510,67,4.91,2,no
TX,48,408,115,1.41,8,yes
TX,72,415,117,1.03,4,no
CA,59,415,143,2.73,2,no
FL,87,415,82,1.37,4,no
TX,93,408,85,3.99,1,no
NY,82,510,131,4.66,3,no
FL,95,415,68,2.74,9,no
WA,94,415,77,2.03,1,no
CA,39,415,89,2.74,1,no
WA,99,415,133,3.89,7,no
FL,18,415,146,1.04,0,no
FL,59,510,125,3.36,6,no
FL,17,510,64,3.45,4,no
WA,14,415,90,3.55,7,no
FL,31,408,88,1.97,0,no
WA,24,510,51,3.86,6,no
FL,99,408,112,1.37,4,no
NY,60,510,78,1.8,3,no
FL,45,415,123,4.51,6,no
WA,98,510,115,3.95,9,no
TX,3,415,100,1.05,1,no
FL,37,510,124,1.99,0,no
TX,43,415,126,1.86,0,no
NY,40,415,59,2.08,0,no
CA,90,415,63,1.99,4,no
NY,55,415,131,1.25,9,no
FL,87,408,100,2.84,6,no
TX,39,415,122,3.93,1,yes
TX,15,408,88,3.43,9,no
WA,4,408,77,3.69,7,no
TX,93,415,52,1.32,3,no
WA,86,408,133,4.81,2,no
CA,25,510,119,4.35,9,no
FL,13,415,76,4.22,7,no
WA,82,408,51,4.29,1,yes
CA,33,415,142,4.73,2,no
TX,16,415,87,3.18,2,no
TX,42,415,52,1.8,9,no
CA,66,408,65,3.47,0,no
TX,55,510,143,3.97,5,no
CA,99,510,89,3.95,1,no
WA,42,408,51,3.09,0,no
WA,34,415,130,1.27,1,no
CA,30,408,90,2.48,5,no
WA,13,408,61,4.68,3,no
WA,13,408,84,3.34,5,no
WA,18,415,114,3.15,8,no
NY,32,408,104,2.08,9,no
FL,96,415,94,2.47,9,no
TX,99,408,128,4.58,7,no
NY,39,510,139,3.67,0,no
WA,46,408,134,4.15,7,no
CA,29,408,111,2.82,8,yes
WA,62,510,98,3.52,5,no
FL,93,415,144,1.99,9,yes
WA,62,415,74,3.82,4,yes
CA,57,408,72,2.71,5,no
FL,16,510,73,2.77,5,no
WA,56,415,87,3.6,8,no
FL,10,408,77,4.75,3,no
TX,30,510,70,1.26,1,no
TX,25,415,103,4.3,8,yes
WA,84,415,67,2.17,1,no
FL,5,510,85,2.78,9,no
CA,65,510,148,1.09,8,no
WA,94,510,94,2.2,1,no
TX,49,510,122,3.01,7,no
TX,3,408,102,1.22,8,no
WA,45,510,79,2.96,9,no
FL,14,415,109,4.71,8,no
TX,30,415,147,1.42,9,yes
FL,68,408,81,4.06,8,no
TX,18,415,116,2.64,1,yes
TX,62,415,116,3.62,3,no
NY,37,510,77,2.04,6,no
TX,25,415,93,1.64,1,no
CA,48,408,128,1.64,0,no
WA,65,510,90,1.28,2,no
WA,53,510,112,1.74,3,no
FL,79,408,72,3.66,7,no
TX,73,510,124,4.53,5,no
CA,15,510,97,4.26,1,yes
FL,49,408,81,3.74,8,no
NY,88,510,106,1.44,1,no
FL,68,408,149,2.16,4,yes
FL,12,408,82,2.24,3,no
TX,59,415,73,2,6,yes
NY,37,415,88,3.06,7,no
FL,61,510,83,3.14,4,no
CA,43,510,105,2.43,9,no
CA,70,408,77,2.42,4,yes
WA,39,510,86,4.31,1,no
NY,56,408,56,4.16,7,yes
NY,63,408,117,2.23,1,no
WA,46,510,86,4.66,9,no
FL,88,408,105,4.81,5,no
NY,11,415,114,2.31,7,no
CA,62,510,114,2.42,5,no
CA,77,415,96,3.02,3,no
TX,98,510,69,4.76,3,no
NY,25,408,68,4.51,5,no
FL,71,510,78,1.41,3,no
WA,52,415,123,2.57,7,no
WA,4,408,109,3.21,8,yes
FL,59,510,67,3.01,0,no
TX,72,510,141,1.78,3,yes
WA,20,510,84,4.44,3,no
NY,93,415,92,3.71,1,no
TX,63,415,144,4.35,5,no
NY,54,510,140,4.44,2,no
CA,74,408,60,3.99,6,yes
TX,98,408,98,2.76,4,no
WA,57,415,87,3.44,3,no
TX,90,408,113,1.64,4,no
TX,41,415,118,3.69,7,no
TX,3,510,57,1.72,2,no
TX,6,415,83,3.78,6,no
NY,5,415,97,1.92,5,no
CA,5,510,105,1.47,0,yes
FL,54,408,125,1.66,6,no
TX,47,415,114,1.01,6,no
WA,87,415,80,3.87,0,no
TX,49,510,53,3.93,8,no
WA,9,408,99,3.06,5,no
NY,99,415,118,1.65,1,no
WA,20,510,79,1.33,4,no
FL,61,415,137,1.08,3,yes
CA,35,510,108,1.66,6,no
WA,50,408,116,4.56,7,yes
WA,82,408,124,1.97,0,yes
CA,62,408,94,2.42,4,no
FL,17,408,53,1.42,2,no
TX,88,415,75,1.89,0,no
WA,3,415,76,3.08,2,no
CA,32,408,95,3.43,5,no
NY,99,408,113,1.98,6,no
CA,13,408,140,1.23,7,no
NY,89,415,100,2.56,3,no
FL,73,408,99,1.94,2,no
TX,68,408,55,1.88,4,no
CA,14,408,108,4.84,8,no
WA,98,510,64,3.47,5,yes
FL,11,408,79,3.23,8,no
CA,56,510,91,2.66,5,no
WA,67,510,86,2.72,1,no
CA,92,408,91,3.16,4,yes
NY,29,510,84,3.79,8,no
CA,9,408,136,3.81,7,no
CA,67,415,55,1.69,6,no
CA,25,415,117,3,0,yes
FL,98,415,67,2.65,3,no
CA,76,415,122,4.48,6,no
WA,42,510,78,3.53,6,no
NY,9,408,126,3.13,5,no
NY,79,408,108,1.46,7,no
CA,40,408,96,3.42,5,no
FL,25,415,66,1.47,9,yes
FL,5,415,145,2.35,2,yes
WA,11,408,71,1.57,3,no
CA,59,415,117,3.77,2,no
NY,98,408,118,1.83,0,yes
FL,88,408,86,2.57,9,no
CA,79,408,98,4.58,4,no
FL,38,408,62,1.82,0,yes
FL,72,408,83,3.03,0,no
NY,5,408,135,2.68,1,yes
TX,48,408,102,1.07,3,yes
WA,90,415,136,4.17,5,yes
WA,18,408,100,1.28,7,no
NY,70,408,52,2.9,2,yes
FL,37,415,91,3.24,0,yes
CA,60,415,147,3.51,2,no
FL,48,415,81,3.75,2,no
NY,77,408,100,2.01,4,no
WA,28,510,134,1.04,3,no
FL,69,510,95,3.89,3,yes
WA,77,415,70,3.14,8,no
CA,81,510,93,4.34,6,no
WA,40,415,60,4.29,3,no
WA,45,408,117,4.37,2,no
TX,96,510,50,2.94,5,no
TX,62,408,141,2.33,2,yes
TX,93,510,112,4.17,5,no
WA,58,408,73,2.81,8,yes
NY,67,510,148,1.73,5,no
WA,56,408,62,4.42,3,no
NY,40,408,147,4.53,4,no
NY,98,510,60,2.87,5,no
TX,40,408,149,1.3,2,no
FL,91,408,100,2.55,7,no
CA,77,408,66,4.21,3,no
TX,33,510,148,4.61,7,no
TX,6,510,131,1.81,9,no
FL,88,408,135,1.27,9,no
CA,19,408,73,4.51,2,no
WA,80,510,68,2.56,9,no
WA,40,510,86,3.17,6,no
TX,92,408,134,4.87,8,no
CA,97,408,57,1.27,3,yes
TX,59,408,77,3.59,7,no
NY,59,415,54,1.3,2,no
TX,48,510,66,2.5,6,no
TX,41,415,85,4.22,2,no
WA,13,510,68,2.73,6,no
WA,45,510,113,4.99,9,no
WA,89,510,140,3.24,9,no
NY,53,510,147,2.28,5,no
WA,42,510,60,1.88,1,no
CA,63,510,103,2.4,2,yes
FL,27,510,94,2.49,5,yes
CA,38,415,96,1.27,3,no
CA,60,408,61,2.48,5,no
WA,7,408,70,2.86,0,no
FL,5,415,60,3.89,9,yes
FL,45,415,141,3.63,0,no
FL,58,415,54,3.84,2,no
NY,31,415,130,1.03,7,no
WA,23,510,105,1.87,7,yes
FL,42,408,69,3.65,3,no
NY,10,510,90,2.94,5,no
TX,32,408,95,1.02,7,no
TX,53,408,61,4.22,6,no
NY,30,415,119,4.09,6,no
NY,39,510,66,3.19,3,no
WA,31,415,68,1.27,8,no
WA,82,510,75,4.07,9,yes
TX,2,408,97,3.33,5,no
FL,78,415,101,4.13,2,no
TX,77,415,145,4.01,4,no
FL,93,408,119,4.21,4,no
FL,12,408,104,3.07,4,no
WA,39,408,149,1.56,7,no
CA,66,415,124,3.68,8,yes
CA,96,510,82,3.48,8,no
NY,13,415,111,3.97,5,no
WA,46,510,137,1.68,5,no
FL,27,415,72,1.78,8,no
CA,17,415,64,4.56,3,yes
FL,95,408,76,4,5,no
CA,98,510,124,4.63,3,no
CA,60,415,113,4.03,0,yes
CA,64,415,130,3.39,6,no
WA,88,408,100,3.62,9,no
TX,35,408,102,4.56,5,yes
FL,70,510,127,3.32,8,no
WA,83,415,140,3.53,6,no
WA,30,510,131,1.63,6,no
WA,71,415,141,2.9,1,no
WA,74,510,100,3.87,8,yes
WA,96,408,96,2.08,9,yes
NY,98,415,53,1.81,8,no
FL,63,510,56,2.26,5,no
WA,28,408,84,1.97,2,no
FL,60,408,97,1.86,0,yes
NY,79,510,122,2.7,3,no
NY,94,415,121,4.63,2,no
FL,37,415,94,3.03,0,no
CA,93,408,130,1.75,2,no
TX,22,415,130,1.31,3,yes
CA,68,415,146,3.78,7,no
CA,20,415,145,2.53,8,no
CA,96,408,121,4.29,2,no
WA,68,510,68,3.64,5,no
NY,91,415,112,4.18,9,no
CA,64,408,87,2.09,4,no
NY,17,408,116,3.77,5,no
FL,12,510,108,2.06,3,no
TX,22,415,118,4.76,9,no
FL,17,415,62,3.55,5,no
FL,10,510,96,2.3,6,no
WA,65,510,110,2.08,8,no
TX,22,408,80,1.76,9,no
FL,90,408,129,3.78,6,no
FL,82,510,145,1.87,5,yes
TX,50,415,71,3.38,0,no
TX,14,408,142,2.06,1,no
FL,64,408,135,3.65,0,no
TX,47,415,92,4.26,8,no
FL,29,408,116,4.11,9,no
FL,76,415,103,4.04,9,no
WA,36,415,59,1.75,8,no
CA,99,415,91,1.35,6,no
FL,52,510,113,3.8,1,no
NY,76,510,70,2.47,5,no
CA,7,510,129,2.73,3,no
CA,29,415,125,1.12,0,yes
CA,11,415,115,2.04,0,no
WA,33,510,90,1.13,4,no
FL,6,408,73,4.52,1,no
WA,79,415,84,1.97,3,no
FL,32,408,105,3.23,0,no
WA,51,408,79,1.16,3,no
WA,75,415,106,3.67,5,no
NY,58,415,143,2.29,9,no
WA,87,408,96,4.59,3,no
TX,26,408,84,4.55,0,yes
NY,98,510,68,2.3,6,no
WA,46,510,57,4.6,1,no
CA,98,415,75,4.98,8,yes
TX,29,510,120,4.3,2,no
TX,4,510,79,4.38,7,no
TX,81,510,56,2,7,yes
NY,99,510,116,3.31,2,no
WA,13,408,114,1.27,3,no
WA,39,415,85,1.38,1,yes
CA,15,510,74,5,3,no
CA,29,408,86,2.31,8,no
TX,29,408,50,3.99,1,no
CA,75,408,64,4.23,2,no
NY,32,510,86,4.43,3,no
WA,2,510,62,4.99,4,no
TX,47,415,57,1.97,0,yes
CA,78,510,54,1.16,6,no
NY,84,510,109,2.64,9,no
NY,22,408,122,1.52,6,yes
CA,75,415,50,1.09,8,no
WA,27,510,85,2.44,3,no
CA,67,510,84,4.13,5,no
TX,81,408,115,3.26,1,no
CA,56,408,112,2.25,3,no
NY,92,510,72,3.62,1,no
CA,93,415,58,1.93,9,no
WA,21,415,83,1.06,4,no
FL,47,408,95,4.06,6,no
CA,80,408,127,3.49,0,no
WA,59,510,53,4.05,9,no
WA,84,408,79,1.16,9,no
NY,6,510,144,4.35,6,no
WA,19,415,124,3.48,9,no
WA,57,415,148,3.25,5,yes
WA,69,510,121,3.5,5,no
WA,3,408,52,4.46,7,no
TX,1,415,63,3.35,7,yes
TX,58,408,109,3.32,5,no
NY,38,415,126,4.96,2,no
CA,15,510,94,4.03,4,no
WA,34,510,145,2.77,1,no
CA,61,510,83,3.83,4,no
CA,35,415,94,2.56,8,no
NY,64,408,110,1.92,9,yes
WA,25,408,132,3.39,0,no
WA,24,408,65,4.71,9,no
FL,12,415,115,4.72,4,no
CA,18,415,89,2.37,5,no
CA,15,415,66,3.11,6,no
TX,80,415,83,1.85,8,no
FL,27,415,65,4.98,5,yes
TX,72,408,109,4.92,4,yes
TX,60,415,115,3.6,6,no
TX,46,415,115,4.22,0,no
NY,89,408,139,3.86,4,no
NY,17,415,62,3.37,1,no
TX,93,408,105,1.21,3,yes
FL,53,408,80,2.82,6,no
CA,8,510,83,3.7,4,no
FL,79,510,88,3.71,5,no
WA,27,510,116,2.49,1,no
NY,46,510,57,4.77,2,no
CA,50,415,136,1.67,6,yes
CA,71,510,127,3,1,no
WA,3,408,104,3.76,5,no
WA,93,415,76,3.79,4,no
TX,64,510,142,3.59,9,no
NY,44,408,102,2.1,0,yes
NY,53,415,88,1.62,9,yes
FL,24,415,114,3.54,3,no
TX,60,510,66,3.4,1,no
TX,3,415,79,1.72,3,yes
TX,20,408,102,3.82,0,yes
TX,46,415,62,2.82,1,yes
NY,15,408,70,3.67,7,no
NY,25,415,68,4.35,5,yes
TX,94,510,102,1.68,1,no
FL,78,408,68,1.08,5,no
CA,71,415,106,4.12,9,no
CA,17,415,74,3.44,8,yes
FL,84,415,135,3.8,6,no
TX,9,408,80,4.35,8,yes
NY,38,408,130,4.21,4,no
CA,48,408,104,4.84,6,no
WA,60,510,72,3.14,6,no
WA,63,510,81,2.95,2,no
FL,86,408,111,2.61,6,no
TX,2,415,123,1.61,0,no
CA,88,510,59,3.29,8,no
TX,72,408,149,2.11,9,no
CA,11,415,121,4.69,5,no
FL,64,510,103,3.33,4,no
FL,77,415,101,3.37,6,no
WA,81,415,69,2.42,4,no
TX,72,415,81,1.21,9,no
WA,21,415,63,1.13,4,no
TX,18,510,99,2.69,9,no
WA,94,510,77,1.34,6,no
NY,64,510,102,3.43,9,yes
NY,82,408,73,4.52,6,no
NY,95,510,128,4.53,2,no
NY,38,415,71,3.64,2,no
CA,32,510,79,1.84,9,no
NY,11,415,112,4.45,2,no
FL,45,408,53,4.54,5,yes
FL,89,415,126,1.79,5,no
CA,33,415,108,3.95,2,yes
NY,41,415,136,2.15,2,yes
NY,8,408,57,4.21,7,no
NY,11,510,131,4.99,7,no
WA,86,510,61,1.12,6,no
TX,51,408,80,4.59,9,no
WA,88,415,127,3.49,3,yes
TX,41,510,83,4.89,3,no
NY,17,408,131,2.86,2,no
NY,76,510,147,4.39,4,no
WA,46,408,124,1.25,2,no
WA,32,415,125,2.34,7,no
TX,79,510,98,1.27,6,no
FL,80,408,128,4.9,2,yes
TX,54,510,106,4.27,8,no
WA,86,510,144,4.41,4,no
WA,92,510,142,4.75,8,yes
CA,20,510,75,1.34,6,yes
WA,33,408,67,2.54,6,no
CA,74,415,145,1.28,5,no
FL,40,408,135,1.84,1,yes
TX,32,408,87,1.92,8,no
TX,97,408,130,2.88,5,no
CA,2,415,136,2.07,7,no
TX,97,510,137,1.4,0,no
WA,33,510,99,1.67,4,no
NY,77,510,57,1.59,0,no
CA,30,415,90,4.89,9,no
TX,33,510,55,4.04,7,no
CA,77,415,118,4.87,7,no
CA,26,510,93,2.76,0,yes
NY,22,510,113,2.11,8,no
WA,66,408,78,4.19,1,no
CA,38,415,77,2.31,8,no
TX,90,408,60,2.2,0,no
FL,46,408,114,1.93,9,no
CA,15,408,68,1.52,8,no
CA,98,415,58,2.03,3,no
NY,44,415,76,2.42,8,no
WA,49,510,83,3.7,6,no
FL,75,408,93,1.25,5,no
TX,61,510,117,1.84,4,no
FL,67,408,149,4.24,8,no
TX,6,415,131,1.59,1,yes
WA,9,415,64,2.37,1,no
TX,6,415,100,4.46,8,no
NY,73,408,62,1.62,2,no
NY,95,415,132,1.33,7,no
NY,32,408,98,2.94,8,no
NY,41,510,119,2.21,7,no
FL,76,408,105,3.25,3,no
WA,8,510,125,4.22,0,no
TX,72,408,100,1.55,3,no
TX,50,510,86,3.32,8,no
NY,92,415,66,3.02,1,no
NY,62,510,107,1.58,2,no
CA,84,415,136,3.5,9,no
WA,62,415,139,2.09,7,yes
FL,7,510,78,2.95,5,no
